   1               		.file	"analog.c"
   2               	__SREG__ = 0x3f
 141 00bc 1895      		reti
 142               	.LFE3:
 144               	.global	adc_val_arr
 145               		.data
 148               	adc_val_arr:
 149 0000 00        		.byte	0
 150 0001 0000      		.word	0
 151 0003 0000      		.word	0
 152 0005 00        		.skip 1,0
 153 0006 01        		.byte	1
 154 0007 0000      		.word	0
 155 0009 0000      		.word	0
 156 000b 00        		.skip 1,0
 157 000c 02        		.byte	2
 158 000d 0000      		.word	0
 159 000f 0000      		.word	0
 160 0011 00        		.skip 1,0
 161               		.comm cnt,1,1
 194               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 analog.c
C:/Users/luci/AppData/Local/Temp/ccFhrEOF.s:2      *ABS*:0000003f __SREG__
C:/Users/luci/AppData/Local/Temp/ccFhrEOF.s:3      *ABS*:0000003e __SP_H__
C:/Users/luci/AppData/Local/Temp/ccFhrEOF.s:4      *ABS*:0000003d __SP_L__
C:/Users/luci/AppData/Local/Temp/ccFhrEOF.s:5      *ABS*:00000034 __CCP__
C:/Users/luci/AppData/Local/Temp/ccFhrEOF.s:6      *ABS*:00000000 __tmp_reg__
C:/Users/luci/AppData/Local/Temp/ccFhrEOF.s:7      *ABS*:00000001 __zero_reg__
C:/Users/luci/AppData/Local/Temp/ccFhrEOF.s:18     .text:00000000 adc_init
C:/Users/luci/AppData/Local/Temp/ccFhrEOF.s:36     .text:0000000a __vector_14
                            *COM*:00000001 cnt
C:/Users/luci/AppData/Local/Temp/ccFhrEOF.s:148    .data:00000000 adc_val_arr

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
