   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 155               	 ;  0 "" 2
 156               	 ;  160 "main.c" 1
 157 00ac 0994      		ijmp
 158               	 ;  0 "" 2
 159               	.LM22:
 160               	/* #NOAPP */
 161 00ae 81E0      		ldi r24,lo8(1)
 162               	/* epilogue start */
 163 00b0 0895      		ret
 164               	.LFE8:
 166               	.global	timer_init
 168               	timer_init:
 169               	.LFB21:
 170               	.LM23:
 171               	/* prologue: function */
 172               	/* frame size = 0 */
 173               	.LM24:
 174 00b2 8BE0      		ldi r24,lo8(11)
 175 00b4 8EBD      		out 78-32,r24
 176               	.LM25:
 177 00b6 8CE7      		ldi r24,lo8(124)
 178 00b8 90E0      		ldi r25,hi8(124)
 179 00ba 99BD      		out (72)+1-32,r25
 180 00bc 88BD      		out 72-32,r24
 181               	.LM26:
 182 00be 89B7      		in r24,89-32
 183 00c0 8860      		ori r24,lo8(8)
 184 00c2 89BF      		out 89-32,r24
 185               	.LM27:
 186 00c4 8091 0000 		lds r24,settings+1
 187 00c8 9091 0000 		lds r25,(settings+1)+1
 188 00cc 9BBD      		out (74)+1-32,r25
 189 00ce 8ABD      		out 74-32,r24
 190               	.LM28:
 191 00d0 8FB5      		in r24,79-32
 192 00d2 8260      		ori r24,lo8(2)
 193 00d4 8FBD      		out 79-32,r24
 194               	.LM29:
 195 00d6 8FB5      		in r24,79-32
 196 00d8 8160      		ori r24,lo8(1)
 197 00da 8FBD      		out 79-32,r24
 198               	.LM30:
 199 00dc 8FB5      		in r24,79-32
 200 00de 8068      		ori r24,lo8(-128)
 201 00e0 8FBD      		out 79-32,r24
 202               	.LM31:
 203 00e2 8FB5      		in r24,79-32
 204 00e4 8F7B      		andi r24,lo8(-65)
 205 00e6 8FBD      		out 79-32,r24
 206               	/* epilogue start */
 207               	.LM32:
 208 00e8 0895      		ret
 209               	.LFE21:
 211               		.data
 212               	.LC0:
 213 0000 5072 6573 		.string	"Press OK to restart"
 213      7320 4F4B 
 213      2074 6F20 
 213      7265 7374 
 213      6172 7400 
 214               		.text
 215               	.global	f_restart
 217               	f_restart:
 218               	.LFB20:
 219               	.LM33:
 220               	/* prologue: function */
 221               	/* frame size = 0 */
 222               	.LM34:
 223 00ea 80E0      		ldi r24,lo8(0)
 224 00ec 60E0      		ldi r22,lo8(0)
 225 00ee 00D0      		rcall lcd_gotoxy
 226               	.LM35:
 227 00f0 80E0      		ldi r24,lo8(.LC0)
 228 00f2 90E0      		ldi r25,hi8(.LC0)
 229 00f4 00D0      		rcall lcd_puts
 230               	/* epilogue start */
 231               	.LM36:
 232 00f6 0895      		ret
 233               	.LFE20:
 235               		.data
 236               	.LC1:
 237 0014 2020 2020 		.string	"        "
 237      2020 2020 
 237      00
 238               		.text
 239               	.global	f_set_batt_type
 241               	f_set_batt_type:
 242               	.LFB17:
 243               	.LM37:
 244               	/* prologue: function */
 245               	/* frame size = 0 */
 246               	.LM38:
 247 00f8 9091 0000 		lds r25,encoder
 248 00fc 1916      		cp __zero_reg__,r25
 249 00fe 04F4      		brge .L23
 250               	.LM39:
 251 0100 8091 0000 		lds r24,settings
 252 0104 8630      		cpi r24,lo8(6)
 253 0106 00F4      		brsh .L24
 254 0108 8F5F      		subi r24,lo8(-(1))
 255 010a 8093 0000 		sts settings,r24
 256               	.L23:
 257               	.LM40:
 258 010e 97FD      		sbrc r25,7
 259 0110 00C0      		rjmp .L29
 260               	.L25:
 261               	.LM41:
 262 0112 82E0      		ldi r24,lo8(2)
 263 0114 61E0      		ldi r22,lo8(1)
 264 0116 00D0      		rcall lcd_gotoxy
 265               	.LM42:
 266 0118 E091 0000 		lds r30,settings
 267 011c F0E0      		ldi r31,lo8(0)
 268 011e EE0F      		lsl r30
 269 0120 FF1F      		rol r31
 270 0122 E050      		subi r30,lo8(-(batMenuItems))
 271 0124 F040      		sbci r31,hi8(-(batMenuItems))
 272 0126 8081      		ld r24,Z
 273 0128 9181      		ldd r25,Z+1
 274 012a 00D0      		rcall lcd_puts
 275               	.LM43:
 276 012c 80E0      		ldi r24,lo8(.LC1)
 277 012e 90E0      		ldi r25,hi8(.LC1)
 278 0130 00D0      		rcall lcd_puts
 279               	/* epilogue start */
 280               	.LM44:
 281 0132 0895      		ret
 282               	.L24:
 283               	.LM45:
 284 0134 1092 0000 		sts settings,__zero_reg__
 285               	.LM46:
 286 0138 97FF      		sbrs r25,7
 287 013a 00C0      		rjmp .L25
 288               	.L29:
 289               	.LM47:
 290 013c 8091 0000 		lds r24,settings
 291 0140 8823      		tst r24
 292 0142 01F4      		brne .L30
 293 0144 1092 0000 		sts settings,__zero_reg__
 294 0148 00C0      		rjmp .L25
 295               	.L30:
 296 014a 8150      		subi r24,lo8(-(-1))
 297 014c 8093 0000 		sts settings,r24
 298 0150 00C0      		rjmp .L25
 299               	.LFE17:
 301               		.data
 302               	.LC2:
 303 001d 5072 6573 		.string	"Press OK to charge"
 303      7320 4F4B 
 303      2074 6F20 
 303      6368 6172 
 303      6765 00
 304               		.text
 305               	.global	f_wait_start
 307               	f_wait_start:
 308               	.LFB16:
 309               	.LM48:
 310               	/* prologue: function */
 311               	/* frame size = 0 */
 312               	.LM49:
 313 0152 80E0      		ldi r24,lo8(0)
 314 0154 60E0      		ldi r22,lo8(0)
 315 0156 00D0      		rcall lcd_gotoxy
 316               	.LM50:
 317 0158 80E0      		ldi r24,lo8(.LC2)
 318 015a 90E0      		ldi r25,hi8(.LC2)
 319 015c 00D0      		rcall lcd_puts
 320               	/* epilogue start */
 321               	.LM51:
 322 015e 0895      		ret
 323               	.LFE16:
 325               		.data
 326               	.LC3:
 327 0030 4469 7363 		.string	"Discharge stop. Press OK"
 327      6861 7267 
 327      6520 7374 
 327      6F70 2E20 
 327      5072 6573 
 328               		.text
 329               	.global	discharge_finally
 331               	discharge_finally:
 332               	.LFB15:
 333               	.LM52:
 334               	/* prologue: function */
 335               	/* frame size = 0 */
 336               	.LM53:
 337 0160 C598      		cbi 56-32,5
 338               	.LM54:
 339 0162 80E0      		ldi r24,lo8(0)
 340 0164 61E0      		ldi r22,lo8(1)
 341 0166 00D0      		rcall lcd_gotoxy
 342               	.LM55:
 343 0168 80E0      		ldi r24,lo8(.LC3)
 344 016a 90E0      		ldi r25,hi8(.LC3)
 345 016c 00D0      		rcall lcd_puts
 346               	.LBB42:
 347               	.LBB43:
 348               	.LBB44:
 349               	.LBB45:
 350               	.LM56:
 351 016e 48EC      		ldi r20,lo8(200)
 352 0170 50E0      		ldi r21,hi8(200)
 353               	.LBE45:
 354               	.LBE44:
 355               	.LBE43:
 356               	.LBE42:
 357               	.LM57:
 358 0172 8091 0000 		lds r24,ok_button_event
 359 0176 8823      		tst r24
 360 0178 01F4      		brne .L39
 361               	.LVL4:
 362               	.L36:
 363 017a 28EE      		ldi r18,lo8(1000)
 364 017c 33E0      		ldi r19,hi8(1000)
 365               	.L35:
 366               	.LBB49:
 367               	.LBB48:
 368               	.LBB47:
 369               	.LBB46:
 370               	.LM58:
 371 017e CA01      		movw r24,r20
 372               	.LVL5:
 373               	/* #APP */
 374               	 ;  105 "c:/avr/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 375 0180 0197      		1: sbiw r24,1
 376 0182 01F4      		brne 1b
 377               	 ;  0 "" 2
 378               	/* #NOAPP */
 379               	.LBE46:
 380               	.LBE47:
 381               	.LM59:
 382 0184 2150      		subi r18,lo8(-(-1))
 383 0186 3040      		sbci r19,hi8(-(-1))
 384               	.LM60:
 385 0188 01F4      		brne .L35
 386               	.LBE48:
 387               	.LBE49:
 388               	.LM61:
 389 018a 8091 0000 		lds r24,ok_button_event
 390               	.LVL6:
 391 018e 8823      		tst r24
 392 0190 01F0      		breq .L36
 393               	.L39:
 394 0192 1092 0000 		sts ok_button_event,__zero_reg__
 395               	.LM62:
 396 0196 81E0      		ldi r24,lo8(1)
 397               	/* epilogue start */
 398 0198 0895      		ret
 399               	.LFE15:
 401               		.data
 402               	.LC4:
 403 0049 4675 6C6C 		.string	"Full charged."
 403      2063 6861 
 403      7267 6564 
 403      2E00 
 404               	.LC5:
 405 0057 4162 6F72 		.string	"Aborted."
 405      7465 642E 
 405      00
 406               	.LC6:
 407 0060 2050 7265 		.string	" Press OK"
 407      7373 204F 
 407      4B00 
 408               		.text
 409               	.global	charge_finally
 411               	charge_finally:
 412               	.LFB13:
 413               	.LM63:
 414               	/* prologue: function */
 415               	/* frame size = 0 */
 416               	.LM64:
 417 019a 80E0      		ldi r24,lo8(0)
 418 019c 61E0      		ldi r22,lo8(1)
 419 019e 00D0      		rcall lcd_gotoxy
 420               	.LM65:
 421 01a0 C398      		cbi 56-32,3
 422               	.LM66:
 423 01a2 8091 0000 		lds r24,charge_mode
 424 01a6 8230      		cpi r24,lo8(2)
 425 01a8 01F0      		breq .L50
 426               	.LM67:
 427 01aa 80E0      		ldi r24,lo8(0)
 428 01ac 61E0      		ldi r22,lo8(1)
 429 01ae 00D0      		rcall lcd_gotoxy
 430               	.LM68:
 431 01b0 80E0      		ldi r24,lo8(.LC5)
 432 01b2 90E0      		ldi r25,hi8(.LC5)
 433 01b4 00D0      		rcall lcd_puts
 434 01b6 20ED      		ldi r18,lo8(2000)
 435 01b8 37E0      		ldi r19,hi8(2000)
 436               	.LVL7:
 437               	.LBB50:
 438               	.LBB51:
 439               	.LBB52:
 440               	.LBB53:
 441               	.LM69:
 442 01ba 48EC      		ldi r20,lo8(200)
 443 01bc 50E0      		ldi r21,hi8(200)
 444               	.L43:
 445 01be CA01      		movw r24,r20
 446               	.LVL8:
 447               	/* #APP */
 448               	 ;  105 "c:/avr/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 449 01c0 0197      		1: sbiw r24,1
 450 01c2 01F4      		brne 1b
 451               	 ;  0 "" 2
 452               	/* #NOAPP */
 453               	.LBE53:
 454               	.LBE52:
 455               	.LM70:
 456 01c4 2150      		subi r18,lo8(-(-1))
 457 01c6 3040      		sbci r19,hi8(-(-1))
 458               	.LM71:
 459 01c8 01F4      		brne .L43
 460               	.L42:
 461               	.LBE51:
 462               	.LBE50:
 463               	.LM72:
 464 01ca 80E0      		ldi r24,lo8(.LC6)
 465 01cc 90E0      		ldi r25,hi8(.LC6)
 466               	.LVL9:
 467 01ce 00D0      		rcall lcd_puts
 468               	.LVL10:
 469               	.LBB54:
 470               	.LBB55:
 471               	.LBB56:
 472               	.LBB57:
 473               	.LM73:
 474 01d0 48EC      		ldi r20,lo8(200)
 475 01d2 50E0      		ldi r21,hi8(200)
 476               	.LBE57:
 477               	.LBE56:
 478               	.LBE55:
 479               	.LBE54:
 480               	.LM74:
 481 01d4 8091 0000 		lds r24,ok_button_event
 482 01d8 8823      		tst r24
 483 01da 01F4      		brne .L51
 484               	.LVL11:
 485               	.L46:
 486 01dc 28EE      		ldi r18,lo8(1000)
 487 01de 33E0      		ldi r19,hi8(1000)
 488               	.L45:
 489               	.LBB61:
 490               	.LBB60:
 491               	.LBB59:
 492               	.LBB58:
 493               	.LM75:
 494 01e0 CA01      		movw r24,r20
 495               	.LVL12:
 496               	/* #APP */
 497               	 ;  105 "c:/avr/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 498 01e2 0197      		1: sbiw r24,1
 499 01e4 01F4      		brne 1b
 500               	 ;  0 "" 2
 501               	/* #NOAPP */
 502               	.LBE58:
 503               	.LBE59:
 504               	.LM76:
 505 01e6 2150      		subi r18,lo8(-(-1))
 506 01e8 3040      		sbci r19,hi8(-(-1))
 507               	.LM77:
 508 01ea 01F4      		brne .L45
 509               	.LBE60:
 510               	.LBE61:
 511               	.LM78:
 512 01ec 8091 0000 		lds r24,ok_button_event
 513               	.LVL13:
 514 01f0 8823      		tst r24
 515 01f2 01F0      		breq .L46
 516               	.L51:
 517 01f4 1092 0000 		sts ok_button_event,__zero_reg__
 518               	.LM79:
 519 01f8 1092 0000 		sts charge_mode,__zero_reg__
 520               	.LM80:
 521 01fc 81E0      		ldi r24,lo8(1)
 522               	/* epilogue start */
 523 01fe 0895      		ret
 524               	.LVL14:
 525               	.L50:
 526               	.LM81:
 527 0200 1092 0000 		sts mode,__zero_reg__
 528               	.LM82:
 529 0204 80E0      		ldi r24,lo8(.LC4)
 530 0206 90E0      		ldi r25,hi8(.LC4)
 531 0208 00D0      		rcall lcd_puts
 532 020a 00C0      		rjmp .L42
 533               	.LFE13:
 535               	.global	f_set_target_voltage
 537               	f_set_target_voltage:
 538               	.LFB19:
 539               	.LM83:
 540 020c DF92      		push r13
 541 020e EF92      		push r14
 542 0210 FF92      		push r15
 543 0212 0F93      		push r16
 544 0214 1F93      		push r17
 545 0216 CF93      		push r28
 546 0218 DF93      		push r29
 547               	/* prologue: function */
 548               	/* frame size = 0 */
 549               	.LM84:
 550 021a D090 0000 		lds r13,encoder
 551 021e 1D14      		cp __zero_reg__,r13
 552 0220 04F0      		brlt .+2
 553 0222 00C0      		rjmp .L61
 554               	.LM85:
 555 0224 C091 0000 		lds r28,settings+3
 556 0228 D091 0000 		lds r29,(settings+3)+1
 557 022c BE01      		movw r22,r28
 558 022e 80E0      		ldi r24,lo8(0)
 559 0230 90E0      		ldi r25,hi8(0)
 560 0232 00D0      		rcall __floatunsisf
 561 0234 7B01      		movw r14,r22
 562 0236 8C01      		movw r16,r24
 563 0238 26E0      		ldi r18,lo8(0x43344106)
 564 023a 31E4      		ldi r19,hi8(0x43344106)
 565 023c 44E3      		ldi r20,hlo8(0x43344106)
 566 023e 53E4      		ldi r21,hhi8(0x43344106)
 567 0240 00D0      		rcall __ltsf2
 568 0242 8823      		tst r24
 569 0244 04F0      		brlt .L62
 570               	.L54:
 571               	.LM86:
 572 0246 D7FC      		sbrc r13,7
 573 0248 00C0      		rjmp .L63
 574               	.L56:
 575               	.LM87:
 576 024a C801      		movw r24,r16
 577 024c B701      		movw r22,r14
 578 024e 2EEA      		ldi r18,lo8(0x41c347ae)
 579 0250 37E4      		ldi r19,hi8(0x41c347ae)
 580 0252 43EC      		ldi r20,hlo8(0x41c347ae)
 581 0254 51E4      		ldi r21,hhi8(0x41c347ae)
 582 0256 00D0      		rcall __mulsf3
 583 0258 9B01      		movw r18,r22
 584 025a AC01      		movw r20,r24
 585 025c 82E0      		ldi r24,lo8(2)
 586 025e 61E0      		ldi r22,lo8(1)
 587 0260 00E0      		ldi r16,lo8(buff)
 588 0262 10E0      		ldi r17,hi8(buff)
 589 0264 00D0      		rcall convert_print_value_mult_1000
 590               	/* epilogue start */
 591               	.LM88:
 592 0266 DF91      		pop r29
 593 0268 CF91      		pop r28
 594 026a 1F91      		pop r17
 595 026c 0F91      		pop r16
 596 026e FF90      		pop r15
 597 0270 EF90      		pop r14
 598 0272 DF90      		pop r13
 599 0274 0895      		ret
 600               	.L62:
 601               	.LM89:
 602 0276 2196      		adiw r28,1
 603 0278 D093 0000 		sts (settings+3)+1,r29
 604 027c C093 0000 		sts settings+3,r28
 605 0280 BE01      		movw r22,r28
 606 0282 80E0      		ldi r24,lo8(0)
 607 0284 90E0      		ldi r25,hi8(0)
 608 0286 00D0      		rcall __floatunsisf
 609 0288 7B01      		movw r14,r22
 610 028a 8C01      		movw r16,r24
 611               	.LM90:
 612 028c D7FE      		sbrs r13,7
 613 028e 00C0      		rjmp .L56
 614               	.L63:
 615               	.LM91:
 616 0290 C801      		movw r24,r16
 617 0292 B701      		movw r22,r14
 618 0294 25E8      		ldi r18,lo8(0x431bac85)
 619 0296 3CEA      		ldi r19,hi8(0x431bac85)
 620 0298 4BE1      		ldi r20,hlo8(0x431bac85)
 621 029a 53E4      		ldi r21,hhi8(0x431bac85)
 622 029c 00D0      		rcall __gtsf2
 623 029e 1816      		cp __zero_reg__,r24
 624 02a0 04F4      		brge .L56
 625 02a2 BE01      		movw r22,r28
 626 02a4 6150      		subi r22,lo8(-(-1))
 627 02a6 7040      		sbci r23,hi8(-(-1))
 628 02a8 7093 0000 		sts (settings+3)+1,r23
 629 02ac 6093 0000 		sts settings+3,r22
 630 02b0 80E0      		ldi r24,lo8(0)
 631 02b2 90E0      		ldi r25,hi8(0)
 632 02b4 00D0      		rcall __floatunsisf
 633 02b6 7B01      		movw r14,r22
 634 02b8 8C01      		movw r16,r24
 635 02ba 00C0      		rjmp .L56
 636               	.L61:
 637               	.LM92:
 638 02bc C091 0000 		lds r28,settings+3
 639 02c0 D091 0000 		lds r29,(settings+3)+1
 640 02c4 BE01      		movw r22,r28
 641 02c6 80E0      		ldi r24,lo8(0)
 642 02c8 90E0      		ldi r25,hi8(0)
 643 02ca 00D0      		rcall __floatunsisf
 644 02cc 7B01      		movw r14,r22
 645 02ce 8C01      		movw r16,r24
 646 02d0 00C0      		rjmp .L54
 647               	.LFE19:
 649               		.data
 650               	.LC7:
 651 006a 2056 00   		.string	" V"
 652               	.LC8:
 653 006d 206D 4100 		.string	" mA"
 654               		.text
 655               	.global	print_voltage_current
 657               	print_voltage_current:
 658               	.LFB11:
 659               	.LM93:
 660 02d2 AF92      		push r10
 661 02d4 BF92      		push r11
 662 02d6 CF92      		push r12
 663 02d8 DF92      		push r13
 664 02da EF92      		push r14
 665 02dc FF92      		push r15
 666 02de 0F93      		push r16
 667 02e0 1F93      		push r17
 668               	/* prologue: function */
 669               	/* frame size = 0 */
 670               	.LM94:
 671 02e2 6091 0000 		lds r22,adc_val_arr+3
 672 02e6 7091 0000 		lds r23,(adc_val_arr+3)+1
 673               	.LM95:
 674 02ea C090 0000 		lds r12,adc_val_arr+9
 675 02ee D090 0000 		lds r13,(adc_val_arr+9)+1
 676               	.LM96:
 677 02f2 80E0      		ldi r24,lo8(0)
 678 02f4 90E0      		ldi r25,hi8(0)
 679 02f6 00D0      		rcall __floatunsisf
 680 02f8 2EEA      		ldi r18,lo8(0x41c347ae)
 681 02fa 37E4      		ldi r19,hi8(0x41c347ae)
 682 02fc 43EC      		ldi r20,hlo8(0x41c347ae)
 683 02fe 51E4      		ldi r21,hhi8(0x41c347ae)
 684 0300 00D0      		rcall __mulsf3
 685 0302 9B01      		movw r18,r22
 686 0304 AC01      		movw r20,r24
 687 0306 90E0      		ldi r25,lo8(buff)
 688 0308 A92E      		mov r10,r25
 689 030a 90E0      		ldi r25,hi8(buff)
 690 030c B92E      		mov r11,r25
 691 030e 8FE0      		ldi r24,lo8(15)
 692 0310 60E0      		ldi r22,lo8(0)
 693 0312 8501      		movw r16,r10
 694 0314 00D0      		rcall convert_print_value_mult_1000
 695               	.LM97:
 696 0316 EE24      		clr r14
 697 0318 FF24      		clr r15
 698 031a C701      		movw r24,r14
 699 031c B601      		movw r22,r12
 700 031e 00D0      		rcall __floatunsisf
 701 0320 28E5      		ldi r18,lo8(0x401c3958)
 702 0322 39E3      		ldi r19,hi8(0x401c3958)
 703 0324 4CE1      		ldi r20,hlo8(0x401c3958)
 704 0326 50E4      		ldi r21,hhi8(0x401c3958)
 705 0328 00D0      		rcall __mulsf3
 706 032a 20E0      		ldi r18,lo8(0x3f000000)
 707 032c 30E0      		ldi r19,hi8(0x3f000000)
 708 032e 40E0      		ldi r20,hlo8(0x3f000000)
 709 0330 5FE3      		ldi r21,hhi8(0x3f000000)
 710 0332 00D0      		rcall __mulsf3
 711 0334 9B01      		movw r18,r22
 712 0336 AC01      		movw r20,r24
 713 0338 8FE0      		ldi r24,lo8(15)
 714 033a 61E0      		ldi r22,lo8(1)
 715 033c 00D0      		rcall convert_print_value_mult_1000
 716               	.LM98:
 717 033e 84E1      		ldi r24,lo8(20)
 718 0340 60E0      		ldi r22,lo8(0)
 719 0342 00D0      		rcall lcd_gotoxy
 720               	.LM99:
 721 0344 80E0      		ldi r24,lo8(.LC7)
 722 0346 90E0      		ldi r25,hi8(.LC7)
 723 0348 00D0      		rcall lcd_puts
 724               	.LM100:
 725 034a 84E1      		ldi r24,lo8(20)
 726 034c 61E0      		ldi r22,lo8(1)
 727 034e 00D0      		rcall lcd_gotoxy
 728               	.LM101:
 729 0350 80E0      		ldi r24,lo8(.LC8)
 730 0352 90E0      		ldi r25,hi8(.LC8)
 731 0354 00D0      		rcall lcd_puts
 732               	/* epilogue start */
 733               	.LM102:
 734 0356 1F91      		pop r17
 735 0358 0F91      		pop r16
 736 035a FF90      		pop r15
 737 035c EF90      		pop r14
 738 035e DF90      		pop r13
 739 0360 CF90      		pop r12
 740 0362 BF90      		pop r11
 741 0364 AF90      		pop r10
 742 0366 0895      		ret
 743               	.LFE11:
 745               	.global	f_discharge
 747               	f_discharge:
 748               	.LFB14:
 749               	.LM103:
 750 0368 0F93      		push r16
 751 036a 1F93      		push r17
 752               	/* prologue: function */
 753               	/* frame size = 0 */
 754               	.LM104:
 755 036c 2091 0000 		lds r18,adc_val_arr+3
 756 0370 3091 0000 		lds r19,(adc_val_arr+3)+1
 757               	.LVL15:
 758               	.LM105:
 759 0374 8091 0000 		lds r24,adc_val_arr+9
 760 0378 9091 0000 		lds r25,(adc_val_arr+9)+1
 761               	.LVL16:
 762               	.LM106:
 763 037c 829F      		mul r24,r18
 764 037e B001      		movw r22,r0
 765 0380 839F      		mul r24,r19
 766 0382 700D      		add r23,r0
 767 0384 929F      		mul r25,r18
 768 0386 700D      		add r23,r0
 769 0388 1124      		clr r1
 770 038a 80E0      		ldi r24,lo8(0)
 771 038c 90E0      		ldi r25,hi8(0)
 772               	.LVL17:
 773 038e 00D0      		rcall __floatunsisf
 774               	.LVL18:
 775 0390 9B01      		movw r18,r22
 776 0392 AC01      		movw r20,r24
 777 0394 6091 0000 		lds r22,capacity
 778 0398 7091 0000 		lds r23,(capacity)+1
 779 039c 8091 0000 		lds r24,(capacity)+2
 780 03a0 9091 0000 		lds r25,(capacity)+3
 781 03a4 00D0      		rcall __addsf3
 782 03a6 6093 0000 		sts capacity,r22
 783 03aa 7093 0000 		sts (capacity)+1,r23
 784 03ae 8093 0000 		sts (capacity)+2,r24
 785 03b2 9093 0000 		sts (capacity)+3,r25
 786               	.LM107:
 787 03b6 80E0      		ldi r24,lo8(0)
 788 03b8 61E0      		ldi r22,lo8(1)
 789 03ba 00D0      		rcall lcd_gotoxy
 790               	.LM108:
 791 03bc 2091 0000 		lds r18,capacity
 792 03c0 3091 0000 		lds r19,(capacity)+1
 793 03c4 4091 0000 		lds r20,(capacity)+2
 794 03c8 5091 0000 		lds r21,(capacity)+3
 795 03cc 80E0      		ldi r24,lo8(0)
 796 03ce 61E0      		ldi r22,lo8(1)
 797 03d0 00E0      		ldi r16,lo8(buff)
 798 03d2 10E0      		ldi r17,hi8(buff)
 799 03d4 00D0      		rcall convert_print_value_mult_1000
 800               	.LM109:
 801 03d6 C59A      		sbi 56-32,5
 802               	.LM110:
 803 03d8 00D0      		rcall print_voltage_current
 804               	/* epilogue start */
 805               	.LM111:
 806 03da 1F91      		pop r17
 807 03dc 0F91      		pop r16
 808 03de 0895      		ret
 809               	.LFE14:
 811               		.data
 812               	.LC9:
 813 0071 5456 00   		.string	"TV"
 814               	.LC10:
 815 0074 4348 4152 		.string	"CHARGING FINISHED"
 815      4749 4E47 
 815      2046 494E 
 815      4953 4845 
 815      4400 
 816               		.text
 817               	.global	f_charge
 819               	f_charge:
 820               	.LFB12:
 821               	.LM112:
 822 03e0 0F93      		push r16
 823 03e2 1F93      		push r17
 824               	/* prologue: function */
